 # Formas Oracionais
'fcl': 'VP',  # Forma Oracional Finita -> usa verbos não no infinitivo -> sintagma verbal
'icl': 'VP',  # Forma Oracional não finita
'acl': 'ADVP',  # Forma Oracional adverbial

# Sintagmas
'np': 'NP',  # Sintagma nominais
'adjp': 'ADJP',  # Sintagma adjectivais
'advp': 'ADVP',  # Sintagma adverbiais
'vp': 'VP',  # Sintagma verbais
'pp': 'PP',  # Sintagma preposicionais

'cu': '_CU_',# Sintagma evidenciador coordenação
# 'cu': 'CU',

'sq': 'NP',# Sintagma sequências discursivas - (pnc dessa tag). Substituir por NP, por ser a tag filha imediata desta

# Classes de palavras
'n': 'NN',  # substantivos
'n-adj': 'NN',  # substantivos/adjectivos - pesquisar mostrou que são todos substantivos
'adj': 'JJ',  # adjectivos
'prop': 'NNP',  # nomes próprios
'adv': 'RB',  # advérbios
'num': 'CD',  # numeral
'v-fin': 'VBP',  # verbos finitos - Verbo "normal". conferir inflexão da 3ª pessoa do inglês
'v-ger': 'VBG',  # verbos gerúndios
'v-pcp': 'VBN',  # verbos particípios
'v-inf': 'VB',  # verbos infinitivos
'art': 'DT',  # artigos
'pron-det': 'PRP',# pronomes determinativos - essa distinção não parece se aplicar propriamente àos pronomes em inglês. pesquisar mais. Notar que DEterminante não é Determiner (Artigo)


'pron-rel': 'PRP',# pronomes independentes - não achei essa classificação, independentes.

'pron-indp': 'PRP',# pronomes independentes
'pron-pess': 'PRP',  # pronomes pessoais
# pronomes pessoais (tag nao está no dicionario oficial da linguateca)
'pron-pers': 'PRP',
'prp': 'IN',  # preposições
'intj': 'UH',  # interjeições
'conj-s': 'IN',  # conjunções subordinativa
'conj-c': 'CC',  # conjunções coordenativa
'ec': '_EC_',  # prefixos - ativei o modo Elza e let it go
